   2.838kg,05.07.2023,15:33:22,18130
   2.838kg,05.07.2023,15:33:23,18140
   2.847kg,05.07.2023,15:33:23,18150
   2.848kg,05.07.2023,15:33:23,18160
   2.849kg,05.07.2023,15:33:24,18170
   2.849kg,05.07.2023,15:33:24,18180
   2.855kg,05.07.2023,15:33:25,18190
   2.856kg,05.07.2023,15:33:25,18200
   2.857kg,05.07.2023,15:33:25,18210
   2.857kg,05.07.2023,15:33:26,18220
   2.858kg,05.07.2023,15:33:26,18230
   2.860kg,05.07.2023,15:33:27,18240
   2.861kg,05.07.2023,15:33:27,18250
   2.861kg,05.07.2023,15:33:27,18260
   2.861kg,05.07.2023,15:33:28,18270
   2.861kg,05.07.2023,15:33:28,18280
   2.861kg,05.07.2023,15:33:29,18290
   2.861kg,05.07.2023,15:33:29,18300
   2.862kg,05.07.2023,15:33:30,18310
   2.862kg,05.07.2023,15:33:30,18320
   2.862kg,05.07.2023,15:33:30,18330
   2.863kg,05.07.2023,15:33:31,18340
   2.863kg,05.07.2023,15:33:31,18350
   2.863kg,05.07.2023,15:33:32,18360
   2.863kg,05.07.2023,15:33:32,18370
   2.863kg,05.07.2023,15:33:32,18380
   2.863kg,05.07.2023,15:33:33,18390
   2.863kg,05.07.2023,15:33:33,18400
   2.863kg,05.07.2023,15:33:34,18410
   2.863kg,05.07.2023,15:33:34,18420
   2.874kg,05.07.2023,15:33:35,18430
   2.875kg,05.07.2023,15:33:35,18440
   2.876kg,05.07.2023,15:33:35,18450
   2.876kg,05.07.2023,15:33:36,18460
   2.886kg,05.07.2023,15:33:36,18470
   2.887kg,05.07.2023,15:33:37,18480
   2.888kg,05.07.2023,15:33:37,18490
   2.888kg,05.07.2023,15:33:37,18500
   2.889kg,05.07.2023,15:33:38,18510
   2.892kg,05.07.2023,15:33:38,18520
   2.893kg,05.07.2023,15:33:39,18530
   2.893kg,05.07.2023,15:33:39,18540
   2.896kg,05.07.2023,15:33:39,18550
   2.897kg,05.07.2023,15:33:40,18560
   2.901kg,05.07.2023,15:33:40,18570
   2.901kg,05.07.2023,15:33:41,18580
   2.902kg,05.07.2023,15:33:41,18590
   2.911kg,05.07.2023,15:33:42,18600
   2.913kg,05.07.2023,15:33:42,18610
   2.914kg,05.07.2023,15:33:42,18620
   2.914kg,05.07.2023,15:33:43,18630
   2.915kg,05.07.2023,15:33:43,18640
   2.921kg,05.07.2023,15:33:44,18650
   2.922kg,05.07.2023,15:33:44,18660
   2.923kg,05.07.2023,15:33:44,18670
   2.924kg,05.07.2023,15:33:45,18680
   2.932kg,05.07.2023,15:33:45,18690
   2.934kg,05.07.2023,15:33:46,18700
   2.934kg,05.07.2023,15:33:46,18710
   2.935kg,05.07.2023,15:33:46,18720
   2.935kg,05.07.2023,15:33:47,18730
   2.936kg,05.07.2023,15:33:47,18740
   2.939kg,05.07.2023,15:33:48,18750
   2.939kg,05.07.2023,15:33:48,18760
   2.940kg,05.07.2023,15:33:49,18770
   2.940kg,05.07.2023,15:33:49,18780
   2.940kg,05.07.2023,15:33:49,18790
   2.943kg,05.07.2023,15:33:50,18800
   2.943kg,05.07.2023,15:33:50,18810
   2.952kg,05.07.2023,15:33:51,18820
   2.952kg,05.07.2023,15:33:51,18830
   2.952kg,05.07.2023,15:33:51,18840
   2.953kg,05.07.2023,15:33:52,18850
   2.953kg,05.07.2023,15:33:52,18860
   2.953kg,05.07.2023,15:33:53,18870
   2.953kg,05.07.2023,15:33:53,18880
   2.954kg,05.07.2023,15:33:53,18890
   2.954kg,05.07.2023,15:33:54,18900
   2.955kg,05.07.2023,15:33:54,18910
   2.955kg,05.07.2023,15:33:55,18920
   2.956kg,05.07.2023,15:33:55,18930
   2.957kg,05.07.2023,15:33:56,18940
   2.957kg,05.07.2023,15:33:56,18950
   2.957kg,05.07.2023,15:33:56,18960
   2.957kg,05.07.2023,15:33:57,18970
   2.957kg,05.07.2023,15:33:57,18980
   2.958kg,05.07.2023,15:33:58,18990
   2.959kg,05.07.2023,15:33:58,19000
   2.959kg,05.07.2023,15:33:58,19010
   2.959kg,05.07.2023,15:33:59,19020
   2.971kg,05.07.2023,15:33:59,19030
   2.973kg,05.07.2023,15:34:00,19040
   2.973kg,05.07.2023,15:34:00,19050
   2.988kg,05.07.2023,15:34:00,19060
   2.989kg,05.07.2023,15:34:01,19070
   2.990kg,05.07.2023,15:34:01,19080
   2.990kg,05.07.2023,15:34:02,19090
   2.997kg,05.07.2023,15:34:02,19100
   3.000kg,05.07.2023,15:34:02,19110
   3.002kg,05.07.2023,15:34:03,19120
   3.004kg,05.07.2023,15:34:03,19130
   3.005kg,05.07.2023,15:34:04,19140
   3.006kg,05.07.2023,15:34:04,19150
   3.008kg,05.07.2023,15:34:05,19160
   3.009kg,05.07.2023,15:34:05,19170
   3.009kg,05.07.2023,15:34:05,19180
   3.009kg,05.07.2023,15:34:06,19190
   3.020kg,05.07.2023,15:34:06,19200
   3.026kg,05.07.2023,15:34:07,19210
   3.027kg,05.07.2023,15:34:07,19220
   3.027kg,05.07.2023,15:34:07,19230
   3.028kg,05.07.2023,15:34:08,19240
   3.028kg,05.07.2023,15:34:08,19250
   3.031kg,05.07.2023,15:34:09,19260
   3.032kg,05.07.2023,15:34:09,19270
   3.033kg,05.07.2023,15:34:10,19280
   3.033kg,05.07.2023,15:34:10,19290
   3.033kg,05.07.2023,15:34:10,19300
   3.034kg,05.07.2023,15:34:11,19310
   3.034kg,05.07.2023,15:34:11,19320
   3.034kg,05.07.2023,15:34:12,19330
   3.034kg,05.07.2023,15:34:12,19340
   3.042kg,05.07.2023,15:34:12,19350
   3.043kg,05.07.2023,15:34:13,19360
   3.043kg,05.07.2023,15:34:13,19370
   3.043kg,05.07.2023,15:34:14,19380
   3.043kg,05.07.2023,15:34:14,19390
   3.043kg,05.07.2023,15:34:15,19400
   3.043kg,05.07.2023,15:34:15,19410
   3.043kg,05.07.2023,15:34:15,19420
   3.043kg,05.07.2023,15:34:16,19430
   3.043kg,05.07.2023,15:34:16,19440
   3.043kg,05.07.2023,15:34:17,19450
   3.043kg,05.07.2023,15:34:17,19460
   3.043kg,05.07.2023,15:34:17,19470
   3.043kg,05.07.2023,15:34:18,19480
   3.043kg,05.07.2023,15:34:18,19490
   3.043kg,05.07.2023,15:34:19,19500
   3.043kg,05.07.2023,15:34:19,19510
   3.043kg,05.07.2023,15:34:20,19520
   3.044kg,05.07.2023,15:34:20,19530
   3.045kg,05.07.2023,15:34:20,19540
   3.045kg,05.07.2023,15:34:21,19550
   3.046kg,05.07.2023,15:34:21,19560
   3.046kg,05.07.2023,15:34:22,19570
   3.047kg,05.07.2023,15:34:22,19580
   3.047kg,05.07.2023,15:34:22,19590
   3.047kg,05.07.2023,15:34:23,19600
   3.047kg,05.07.2023,15:34:23,19610
   3.047kg,05.07.2023,15:34:24,19620
   3.048kg,05.07.2023,15:34:24,19630
   3.049kg,05.07.2023,15:34:25,19640
   3.049kg,05.07.2023,15:34:25,19650
   3.050kg,05.07.2023,15:34:25,19660
   3.050kg,05.07.2023,15:34:26,19670
   3.050kg,05.07.2023,15:34:26,19680
   3.057kg,05.07.2023,15:34:27,19690
   3.059kg,05.07.2023,15:34:27,19700
   3.059kg,05.07.2023,15:34:27,19710
   3.060kg,05.07.2023,15:34:28,19720
   3.063kg,05.07.2023,15:34:28,19730
   3.063kg,05.07.2023,15:34:29,19740
   3.064kg,05.07.2023,15:34:29,19750
   3.064kg,05.07.2023,15:34:30,19760
   3.064kg,05.07.2023,15:34:30,19770
   3.067kg,05.07.2023,15:34:30,19780
   3.068kg,05.07.2023,15:34:31,19790
   3.068kg,05.07.2023,15:34:31,19800
   3.071kg,05.07.2023,15:34:32,19810
   3.072kg,05.07.2023,15:34:32,19820
   3.072kg,05.07.2023,15:34:32,19830
   3.076kg,05.07.2023,15:34:33,19840
   3.076kg,05.07.2023,15:34:33,19850
   3.079kg,05.07.2023,15:34:34,19860
   3.080kg,05.07.2023,15:34:34,19870
   3.081kg,05.07.2023,15:34:35,19880
   3.081kg,05.07.2023,15:34:35,19890
   3.082kg,05.07.2023,15:34:35,19900
   3.084kg,05.07.2023,15:34:36,19910
   3.085kg,05.07.2023,15:34:36,19920
   3.085kg,05.07.2023,15:34:37,19930
   3.086kg,05.07.2023,15:34:37,19940
   3.086kg,05.07.2023,15:34:37,19950
   3.087kg,05.07.2023,15:34:38,19960
   3.087kg,05.07.2023,15:34:38,19970
   3.088kg,05.07.2023,15:34:39,19980
   3.088kg,05.07.2023,15:34:39,19990
   3.088kg,05.07.2023,15:34:40,20000
   3.088kg,05.07.2023,15:34:40,20010
   3.088kg,05.07.2023,15:34:40,20020
   3.088kg,05.07.2023,15:34:41,20030
   3.088kg,05.07.2023,15:34:41,20040
   3.094kg,05.07.2023,15:34:42,20050
   3.094kg,05.07.2023,15:34:42,20060
   3.095kg,05.07.2023,15:34:42,20070
   3.098kg,05.07.2023,15:34:43,20080
   3.098kg,05.07.2023,15:34:43,20090
   3.098kg,05.07.2023,15:34:44,20100
   3.101kg,05.07.2023,15:34:44,20110
   3.102kg,05.07.2023,15:34:45,20120
   3.103kg,05.07.2023,15:34:45,20130
   3.104kg,05.07.2023,15:34:45,20140
   3.106kg,05.07.2023,15:34:46,20150
   3.107kg,05.07.2023,15:34:46,20160
   3.107kg,05.07.2023,15:34:47,20170
   3.110kg,05.07.2023,15:34:47,20180
   3.111kg,05.07.2023,15:34:47,20190
   3.111kg,05.07.2023,15:34:48,20200
   3.120kg,05.07.2023,15:34:48,20210
   3.121kg,05.07.2023,15:34:49,20220
   3.121kg,05.07.2023,15:34:49,20230
   3.130kg,05.07.2023,15:34:50,20240
   3.132kg,05.07.2023,15:34:50,20250
   3.133kg,05.07.2023,15:34:50,20260
   3.133kg,05.07.2023,15:34:51,20270
   3.134kg,05.07.2023,15:34:51,20280
   3.137kg,05.07.2023,15:34:52,20290
   3.138kg,05.07.2023,15:34:52,20300
   3.138kg,05.07.2023,15:34:52,20310
   3.138kg,05.07.2023,15:34:53,20320
   3.138kg,05.07.2023,15:34:53,20330
   3.138kg,05.07.2023,15:34:54,20340
   3.143kg,05.07.2023,15:34:54,20350
   3.143kg,05.07.2023,15:34:54,20360
   3.143kg,05.07.2023,15:34:55,20370
   3.143kg,05.07.2023,15:34:55,20380
   3.144kg,05.07.2023,15:34:56,20390
   3.144kg,05.07.2023,15:34:56,20400
   3.144kg,05.07.2023,15:34:57,20410
   3.144kg,05.07.2023,15:34:57,20420
   3.144kg,05.07.2023,15:34:57,20430
   3.144kg,05.07.2023,15:34:58,20440
   3.144kg,05.07.2023,15:34:58,20450
   3.144kg,05.07.2023,15:34:59,20460
   3.144kg,05.07.2023,15:34:59,20470
   3.144kg,05.07.2023,15:35:00,20480
   3.144kg,05.07.2023,15:35:00,20490
   3.144kg,05.07.2023,15:35:00,20500
   3.144kg,05.07.2023,15:35:01,20510
   3.144kg,05.07.2023,15:35:01,20520
   3.144kg,05.07.2023,15:35:02,20530
   3.144kg,05.07.2023,15:35:02,20540
   3.144kg,05.07.2023,15:35:02,20550
   3.144kg,05.07.2023,15:35:03,20560
   3.144kg,05.07.2023,15:35:03,20570
   3.144kg,05.07.2023,15:35:04,20580
   3.144kg,05.07.2023,15:35:04,20590
   3.144kg,05.07.2023,15:35:04,20600
   3.144kg,05.07.2023,15:35:05,20610
   3.144kg,05.07.2023,15:35:05,20620
   3.144kg,05.07.2023,15:35:06,20630
   3.144kg,05.07.2023,15:35:06,20640
   3.146kg,05.07.2023,15:35:07,20650
   3.146kg,05.07.2023,15:35:07,20660
   3.147kg,05.07.2023,15:35:07,20670
   3.147kg,05.07.2023,15:35:08,20680
   3.147kg,05.07.2023,15:35:08,20690
   3.152kg,05.07.2023,15:35:09,20700
   3.152kg,05.07.2023,15:35:09,20710
   3.152kg,05.07.2023,15:35:09,20720
   3.153kg,05.07.2023,15:35:10,20730
   3.153kg,05.07.2023,15:35:10,20740
   3.153kg,05.07.2023,15:35:11,20750
   3.153kg,05.07.2023,15:35:11,20760
   3.153kg,05.07.2023,15:35:12,20770
   3.153kg,05.07.2023,15:35:12,20780
   3.153kg,05.07.2023,15:35:12,20790
   3.153kg,05.07.2023,15:35:13,20800
   3.154kg,05.07.2023,15:35:13,20810
   3.154kg,05.07.2023,15:35:14,20820
   3.154kg,05.07.2023,15:35:14,20830
   3.154kg,05.07.2023,15:35:14,20840
   3.154kg,05.07.2023,15:35:15,20850
   3.154kg,05.07.2023,15:35:15,20860
   3.154kg,05.07.2023,15:35:16,20870
   3.160kg,05.07.2023,15:35:16,20880
   3.160kg,05.07.2023,15:35:17,20890
   3.161kg,05.07.2023,15:35:17,20900
   3.164kg,05.07.2023,15:35:17,20910
   3.164kg,05.07.2023,15:35:18,20920
   3.165kg,05.07.2023,15:35:18,20930
   3.165kg,05.07.2023,15:35:19,20940
   3.165kg,05.07.2023,15:35:19,20950
   3.165kg,05.07.2023,15:35:19,20960
   3.166kg,05.07.2023,15:35:20,20970
   3.167kg,05.07.2023,15:35:20,20980
   3.167kg,05.07.2023,15:35:21,20990
   3.168kg,05.07.2023,15:35:21,21000
   3.168kg,05.07.2023,15:35:22,21010
   3.168kg,05.07.2023,15:35:22,21020
   3.168kg,05.07.2023,15:35:22,21030
   3.168kg,05.07.2023,15:35:23,21040
   3.168kg,05.07.2023,15:35:23,21050
   3.168kg,05.07.2023,15:35:24,21060
   3.169kg,05.07.2023,15:35:24,21070
   3.169kg,05.07.2023,15:35:25,21080
   3.169kg,05.07.2023,15:35:25,21090
   3.170kg,05.07.2023,15:35:25,21100
   3.170kg,05.07.2023,15:35:26,21110
   3.170kg,05.07.2023,15:35:26,21120
   3.170kg,05.07.2023,15:35:27,21130
   3.170kg,05.07.2023,15:35:27,21140
   3.170kg,05.07.2023,15:35:27,21150
   3.170kg,05.07.2023,15:35:28,21160
   3.171kg,05.07.2023,15:35:28,21170
   3.172kg,05.07.2023,15:35:29,21180
   3.172kg,05.07.2023,15:35:29,21190
   3.172kg,05.07.2023,15:35:30,21200
   3.172kg,05.07.2023,15:35:30,21210
   3.173kg,05.07.2023,15:35:30,21220
   3.173kg,05.07.2023,15:35:31,21230
   3.174kg,05.07.2023,15:35:31,21240
   3.174kg,05.07.2023,15:35:32,21250
   3.174kg,05.07.2023,15:35:32,21260
   3.174kg,05.07.2023,15:35:32,21270
   3.174kg,05.07.2023,15:35:33,21280
   3.179kg,05.07.2023,15:35:33,21290
   3.179kg,05.07.2023,15:35:34,21300
   3.179kg,05.07.2023,15:35:34,21310
   3.179kg,05.07.2023,15:35:35,21320
   3.179kg,05.07.2023,15:35:35,21330
   3.179kg,05.07.2023,15:35:35,21340
   3.180kg,05.07.2023,15:35:36,21350
   3.180kg,05.07.2023,15:35:36,21360
   3.180kg,05.07.2023,15:35:37,21370
   3.180kg,05.07.2023,15:35:37,21380
   3.180kg,05.07.2023,15:35:37,21390
   3.186kg,05.07.2023,15:35:38,21400
   3.187kg,05.07.2023,15:35:38,21410
   3.187kg,05.07.2023,15:35:39,21420
   3.187kg,05.07.2023,15:35:39,21430
   3.187kg,05.07.2023,15:35:40,21440
   3.187kg,05.07.2023,15:35:40,21450
   3.187kg,05.07.2023,15:35:40,21460
   3.187kg,05.07.2023,15:35:41,21470
   3.187kg,05.07.2023,15:35:41,21480
   3.187kg,05.07.2023,15:35:42,21490
   3.187kg,05.07.2023,15:35:42,21500
   3.187kg,05.07.2023,15:35:42,21510
   3.187kg,05.07.2023,15:35:43,21520
   3.187kg,05.07.2023,15:35:43,21530
   3.187kg,05.07.2023,15:35:44,21540
   3.187kg,05.07.2023,15:35:44,21550
   3.187kg,05.07.2023,15:35:45,21560
   3.187kg,05.07.2023,15:35:45,21570
   3.187kg,05.07.2023,15:35:45,21580
   3.187kg,05.07.2023,15:35:46,21590
   3.187kg,05.07.2023,15:35:46,21600
   3.187kg,05.07.2023,15:35:47,21610
   3.187kg,05.07.2023,15:35:47,21620
   3.187kg,05.07.2023,15:35:47,21630
   3.187kg,05.07.2023,15:35:48,21640
   3.187kg,05.07.2023,15:35:48,21650
   3.188kg,05.07.2023,15:35:49,21660
   3.188kg,05.07.2023,15:35:49,21670
   3.188kg,05.07.2023,15:35:50,21680
   3.188kg,05.07.2023,15:35:50,21690
   3.188kg,05.07.2023,15:35:50,21700
   3.188kg,05.07.2023,15:35:51,21710
   3.188kg,05.07.2023,15:35:51,21720
   3.188kg,05.07.2023,15:35:52,21730
   3.189kg,05.07.2023,15:35:52,21740
   3.190kg,05.07.2023,15:35:52,21750
   3.190kg,05.07.2023,15:35:53,21760
   3.190kg,05.07.2023,15:35:53,21770
   3.190kg,05.07.2023,15:35:54,21780
   3.190kg,05.07.2023,15:35:54,21790
   3.190kg,05.07.2023,15:35:55,21800
   3.190kg,05.07.2023,15:35:55,21810
   3.190kg,05.07.2023,15:35:55,21820
   3.190kg,05.07.2023,15:35:56,21830
   3.190kg,05.07.2023,15:35:56,21840
   3.190kg,05.07.2023,15:35:57,21850
   3.190kg,05.07.2023,15:35:57,21860
   3.190kg,05.07.2023,15:35:57,21870
   3.190kg,05.07.2023,15:35:58,21880
   3.191kg,05.07.2023,15:35:58,21890
   3.191kg,05.07.2023,15:35:59,21900
   3.191kg,05.07.2023,15:35:59,21910
   3.192kg,05.07.2023,15:35:59,21920
   3.193kg,05.07.2023,15:36:00,21930
   3.193kg,05.07.2023,15:36:00,21940
   3.194kg,05.07.2023,15:36:01,21950
   3.194kg,05.07.2023,15:36:01,21960
   3.194kg,05.07.2023,15:36:02,21970
   3.194kg,05.07.2023,15:36:02,21980
   3.195kg,05.07.2023,15:36:02,21990
   3.195kg,05.07.2023,15:36:03,22000
   3.195kg,05.07.2023,15:36:03,22010
   3.197kg,05.07.2023,15:36:04,22020
   3.197kg,05.07.2023,15:36:04,22030
   3.197kg,05.07.2023,15:36:04,22040
   3.197kg,05.07.2023,15:36:05,22050
   3.197kg,05.07.2023,15:36:05,22060
   3.197kg,05.07.2023,15:36:06,22070
   3.198kg,05.07.2023,15:36:06,22080
   3.198kg,05.07.2023,15:36:07,22090
   3.198kg,05.07.2023,15:36:07,22100
   3.198kg,05.07.2023,15:36:07,22110
   3.198kg,05.07.2023,15:36:08,22120
   3.198kg,05.07.2023,15:36:08,22130
   3.198kg,05.07.2023,15:36:09,22140
   3.198kg,05.07.2023,15:36:09,22150
   3.198kg,05.07.2023,15:36:09,22160
   3.198kg,05.07.2023,15:36:10,22170
   3.197kg,05.07.2023,15:36:10,22180
   3.197kg,05.07.2023,15:36:11,22190
   3.197kg,05.07.2023,15:36:11,22200
   3.197kg,05.07.2023,15:36:12,22210
   3.197kg,05.07.2023,15:36:12,22220
   3.197kg,05.07.2023,15:36:12,22230
   3.197kg,05.07.2023,15:36:13,22240
   3.197kg,05.07.2023,15:36:13,22250
   3.197kg,05.07.2023,15:36:14,22260
   3.197kg,05.07.2023,15:36:14,22270
   3.197kg,05.07.2023,15:36:14,22280
   3.197kg,05.07.2023,15:36:15,22290
   3.197kg,05.07.2023,15:36:15,22300
   3.197kg,05.07.2023,15:36:16,22310
   3.199kg,05.07.2023,15:36:16,22320
   3.199kg,05.07.2023,15:36:16,22330
   3.199kg,05.07.2023,15:36:17,22340
   3.200kg,05.07.2023,15:36:17,22350
   3.200kg,05.07.2023,15:36:18,22360
   3.200kg,05.07.2023,15:36:18,22370
   3.200kg,05.07.2023,15:36:19,22380
   3.200kg,05.07.2023,15:36:19,22390
   3.200kg,05.07.2023,15:36:19,22400
   3.201kg,05.07.2023,15:36:20,22410
   3.201kg,05.07.2023,15:36:20,22420
   3.201kg,05.07.2023,15:36:21,22430
   3.201kg,05.07.2023,15:36:21,22440
   3.201kg,05.07.2023,15:36:22,22450
   3.201kg,05.07.2023,15:36:22,22460
   3.202kg,05.07.2023,15:36:22,22470
   3.202kg,05.07.2023,15:36:23,22480
   3.202kg,05.07.2023,15:36:23,22490
   3.202kg,05.07.2023,15:36:24,22500
   3.202kg,05.07.2023,15:36:24,22510
   3.202kg,05.07.2023,15:36:24,22520
   3.202kg,05.07.2023,15:36:25,22530
   3.202kg,05.07.2023,15:36:25,22540
   3.202kg,05.07.2023,15:36:26,22550
   3.203kg,05.07.2023,15:36:26,22560
   3.203kg,05.07.2023,15:36:26,22570
   3.203kg,05.07.2023,15:36:27,22580
   3.203kg,05.07.2023,15:36:27,22590
   3.203kg,05.07.2023,15:36:28,22600
   3.203kg,05.07.2023,15:36:28,22610
   3.203kg,05.07.2023,15:36:29,22620
   3.203kg,05.07.2023,15:36:29,22630
   3.203kg,05.07.2023,15:36:29,22640
   3.203kg,05.07.2023,15:36:30,22650
   3.203kg,05.07.2023,15:36:30,22660
   3.203kg,05.07.2023,15:36:31,22670
   3.203kg,05.07.2023,15:36:31,22680
   3.203kg,05.07.2023,15:36:31,22690
   3.203kg,05.07.2023,15:36:32,22700
   3.203kg,05.07.2023,15:36:32,22710
   3.203kg,05.07.2023,15:36:33,22720
   3.203kg,05.07.2023,15:36:33,22730
   3.203kg,05.07.2023,15:36:33,22740
   3.203kg,05.07.2023,15:36:34,22750
   3.203kg,05.07.2023,15:36:34,22760
   3.203kg,05.07.2023,15:36:35,22770
   3.203kg,05.07.2023,15:36:35,22780
   3.203kg,05.07.2023,15:36:36,22790
   3.203kg,05.07.2023,15:36:36,22800
   3.203kg,05.07.2023,15:36:36,22810
   3.203kg,05.07.2023,15:36:37,22820
   3.203kg,05.07.2023,15:36:37,22830
   3.203kg,05.07.2023,15:36:38,22840
   3.203kg,05.07.2023,15:36:38,22850
   3.203kg,05.07.2023,15:36:38,22860
   3.203kg,05.07.2023,15:36:39,22870
   3.203kg,05.07.2023,15:36:39,22880
   3.203kg,05.07.2023,15:36:40,22890
   3.204kg,05.07.2023,15:36:40,22900
   3.205kg,05.07.2023,15:36:40,22910
   3.205kg,05.07.2023,15:36:41,22920
   3.205kg,05.07.2023,15:36:41,22930
   3.205kg,05.07.2023,15:36:42,22940
   3.205kg,05.07.2023,15:36:42,22950
   3.206kg,05.07.2023,15:36:43,22960
   3.206kg,05.07.2023,15:36:43,22970
   3.206kg,05.07.2023,15:36:43,22980
   3.206kg,05.07.2023,15:36:44,22990
   3.206kg,05.07.2023,15:36:44,23000
   3.206kg,05.07.2023,15:36:45,23010
   3.206kg,05.07.2023,15:36:45,23020
   3.206kg,05.07.2023,15:36:45,23030
   3.206kg,05.07.2023,15:36:46,23040
   3.206kg,05.07.2023,15:36:46,23050
   3.206kg,05.07.2023,15:36:47,23060
   3.206kg,05.07.2023,15:36:47,23070
   3.206kg,05.07.2023,15:36:47,23080
   3.206kg,05.07.2023,15:36:48,23090
   3.206kg,05.07.2023,15:36:48,23100
   3.206kg,05.07.2023,15:36:49,23110
   3.206kg,05.07.2023,15:36:49,23120
   3.206kg,05.07.2023,15:36:50,23130
   3.206kg,05.07.2023,15:36:50,23140
   3.206kg,05.07.2023,15:36:50,23150
   3.206kg,05.07.2023,15:36:51,23160
   3.206kg,05.07.2023,15:36:51,23170
   3.206kg,05.07.2023,15:36:52,23180
   3.206kg,05.07.2023,15:36:52,23190
   3.206kg,05.07.2023,15:36:52,23200
   3.206kg,05.07.2023,15:36:53,23210
   3.206kg,05.07.2023,15:36:53,23220
   3.206kg,05.07.2023,15:36:54,23230
   3.206kg,05.07.2023,15:36:54,23240
   3.206kg,05.07.2023,15:36:54,23250
   3.206kg,05.07.2023,15:36:55,23260
   3.206kg,05.07.2023,15:36:55,23270
   3.206kg,05.07.2023,15:36:56,23280
   3.206kg,05.07.2023,15:36:56,23290
   3.206kg,05.07.2023,15:36:56,23300
   3.206kg,05.07.2023,15:36:57,23310
   3.206kg,05.07.2023,15:36:57,23320
   3.206kg,05.07.2023,15:36:58,23330
   3.206kg,05.07.2023,15:36:58,23340
   3.206kg,05.07.2023,15:36:58,23350
   3.206kg,05.07.2023,15:36:59,23360
   3.206kg,05.07.2023,15:36:59,23370
   3.206kg,05.07.2023,15:37:00,23380
   3.206kg,05.07.2023,15:37:00,23390
   3.206kg,05.07.2023,15:37:01,23400
   3.206kg,05.07.2023,15:37:01,23410
   3.206kg,05.07.2023,15:37:01,23420
   3.207kg,05.07.2023,15:37:02,23430
   3.208kg,05.07.2023,15:37:02,23440
   3.208kg,05.07.2023,15:37:03,23450
   3.209kg,05.07.2023,15:37:03,23460
   3.209kg,05.07.2023,15:37:03,23470
   3.209kg,05.07.2023,15:37:04,23480
   3.210kg,05.07.2023,15:37:04,23490
   3.210kg,05.07.2023,15:37:05,23500
   3.210kg,05.07.2023,15:37:05,23510
   3.211kg,05.07.2023,15:37:06,23520
   3.211kg,05.07.2023,15:37:06,23530
   3.211kg,05.07.2023,15:37:06,23540
   3.211kg,05.07.2023,15:37:07,23550
   3.211kg,05.07.2023,15:37:07,23560
   3.211kg,05.07.2023,15:37:08,23570
   3.211kg,05.07.2023,15:37:08,23580
   3.211kg,05.07.2023,15:37:08,23590
   3.211kg,05.07.2023,15:37:09,23600
   3.211kg,05.07.2023,15:37:09,23610
   3.211kg,05.07.2023,15:37:10,23620
   3.211kg,05.07.2023,15:37:10,23630
   3.211kg,05.07.2023,15:37:11,23640
   3.211kg,05.07.2023,15:37:11,23650
   3.211kg,05.07.2023,15:37:11,23660
   3.211kg,05.07.2023,15:37:12,23670
   3.211kg,05.07.2023,15:37:12,23680
   3.211kg,05.07.2023,15:37:13,23690
   3.211kg,05.07.2023,15:37:13,23700
   3.211kg,05.07.2023,15:37:13,23710
   3.211kg,05.07.2023,15:37:14,23720
   3.211kg,05.07.2023,15:37:14,23730
   3.211kg,05.07.2023,15:37:15,23740
   3.211kg,05.07.2023,15:37:15,23750
   3.211kg,05.07.2023,15:37:16,23760
   3.211kg,05.07.2023,15:37:16,23770
   3.211kg,05.07.2023,15:37:16,23780
   3.211kg,05.07.2023,15:37:17,23790
   3.211kg,05.07.2023,15:37:17,23800
   3.211kg,05.07.2023,15:37:18,23810
   3.211kg,05.07.2023,15:37:18,23820
   3.211kg,05.07.2023,15:37:18,23830
   3.211kg,05.07.2023,15:37:19,23840
   3.211kg,05.07.2023,15:37:19,23850
   3.211kg,05.07.2023,15:37:20,23860
   3.211kg,05.07.2023,15:37:20,23870
   3.211kg,05.07.2023,15:37:20,23880
   3.211kg,05.07.2023,15:37:21,23890
   3.211kg,05.07.2023,15:37:21,23900
   3.211kg,05.07.2023,15:37:22,23910
   3.211kg,05.07.2023,15:37:22,23920
   3.211kg,05.07.2023,15:37:23,23930
   3.211kg,05.07.2023,15:37:23,23940
   3.211kg,05.07.2023,15:37:23,23950
   3.211kg,05.07.2023,15:37:24,23960
   3.211kg,05.07.2023,15:37:24,23970
   3.211kg,05.07.2023,15:37:25,23980
   3.211kg,05.07.2023,15:37:25,23990
   3.211kg,05.07.2023,15:37:25,24000
   3.211kg,05.07.2023,15:37:26,24010
   3.211kg,05.07.2023,15:37:26,24020
   3.211kg,05.07.2023,15:37:27,24030
   3.211kg,05.07.2023,15:37:27,24040
   3.211kg,05.07.2023,15:37:28,24050
   3.211kg,05.07.2023,15:37:28,24060
   3.211kg,05.07.2023,15:37:28,24070
   3.211kg,05.07.2023,15:37:29,24080
   3.211kg,05.07.2023,15:37:29,24090
   3.211kg,05.07.2023,15:37:30,24100
   3.212kg,05.07.2023,15:37:30,24110
   3.212kg,05.07.2023,15:37:30,24120
   3.212kg,05.07.2023,15:37:31,24130
   3.212kg,05.07.2023,15:37:31,24140
   3.212kg,05.07.2023,15:37:32,24150
   3.212kg,05.07.2023,15:37:32,24160
   3.212kg,05.07.2023,15:37:33,24170
   3.212kg,05.07.2023,15:37:33,24180
   3.212kg,05.07.2023,15:37:33,24190
   3.212kg,05.07.2023,15:37:34,24200
